index,type,name,resident,streamed,parentStack
61,localize,ZOMBIE_BUILDING,35,0,||assetlist
62,localize,ZOMBIE_BUILDING_BUSHATCH,26,0,||assetlist
63,localize,ZOMBIE_BUILDING_BUSLADDER,26,0,||assetlist
64,localize,ZOMBIE_BUILDING_CATTLE_CATCHER,31,0,||assetlist
65,localize,ZOMBIE_BUILDING_DINERHATCH,27,0,||assetlist
66,localize,ZOMBIE_BUILDING_ELECTRIC_TRAP,46,0,||assetlist
67,localize,ZOMBIE_BUILDING_JETGUN,23,0,||assetlist
68,localize,ZOMBIE_BUILDING_PAP,20,0,||assetlist
69,localize,ZOMBIE_BUILDING_POWER_SWITCH,29,0,||assetlist
70,localize,ZOMBIE_BUILDING_RIOT,21,0,||assetlist
71,localize,ZOMBIE_BUILDING_SQ_COMMON,26,0,||assetlist
72,localize,ZOMBIE_BUILDING_TURBINE,24,0,||assetlist
73,localize,ZOMBIE_BUILDING_TURRET,23,0,||assetlist
74,localize,ZOMBIE_BUILD_BRIDGE,79,0,||assetlist
75,localize,ZOMBIE_BUILD_BUSHATCH,70,0,||assetlist
76,localize,ZOMBIE_BUILD_BUSLADDER,23,0,||assetlist
77,localize,ZOMBIE_BUILD_CATTLE_CATCHER,28,0,||assetlist
78,localize,ZOMBIE_BUILD_DINERHATCH,24,0,||assetlist
79,localize,ZOMBIE_BUILD_ELECTRIC_TRAP,27,0,||assetlist
80,localize,ZOMBIE_BUILD_JETGUN,20,0,||assetlist
81,localize,ZOMBIE_BUILD_PAP,17,0,||assetlist
82,localize,ZOMBIE_BUILD_PIECE_GRAB,69,0,||assetlist
83,localize,ZOMBIE_BUILD_PIECE_HAVE_ONE,57,0,||assetlist
84,localize,ZOMBIE_BUILD_PIECE_MISSING,46,0,||assetlist
85,localize,ZOMBIE_BUILD_PIECE_MORE,24,0,||assetlist
86,localize,ZOMBIE_BUILD_PIECE_ONLY_ONE,54,0,||assetlist
87,localize,ZOMBIE_BUILD_PIECE_SWITCH,65,0,||assetlist
88,localize,ZOMBIE_BUILD_PIECE_WRONG,59,0,||assetlist
89,localize,ZOMBIE_BUILD_POWER_SWITCH,26,0,||assetlist
90,localize,ZOMBIE_BUILD_RIOT,18,0,||assetlist
91,localize,ZOMBIE_BUILD_SQ_COMMON,23,0,||assetlist
92,localize,ZOMBIE_BUILD_TURBINE,21,0,||assetlist
93,localize,ZOMBIE_BUILD_TURRET,20,0,||assetlist
94,localize,ZOMBIE_BUTTON_ACTIVATE_ELECTRIC,109,0,||assetlist
95,localize,ZOMBIE_BUTTON_ACTIVATE_FLAMES,106,0,||assetlist
96,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_10,109,0,||assetlist
97,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_100,111,0,||assetlist
98,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_20,109,0,||assetlist
99,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_50,109,0,||assetlist
100,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_100,105,0,||assetlist
101,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1000,107,0,||assetlist
102,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1250,107,0,||assetlist
103,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1500,107,0,||assetlist
104,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1750,107,0,||assetlist
105,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_200,105,0,||assetlist
106,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_2000,107,0,||assetlist
107,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_250,105,0,||assetlist
108,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_3000,107,0,||assetlist
109,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_500,105,0,||assetlist
110,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_750,105,0,||assetlist
111,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_COST,106,0,||assetlist
112,localize,ZOMBIE_BUTTON_BUY_CLOSE_DOOR,77,0,||assetlist
113,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_100,96,0,||assetlist
114,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1000,98,0,||assetlist
115,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1250,98,0,||assetlist
116,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1500,98,0,||assetlist
117,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1750,98,0,||assetlist
118,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_200,96,0,||assetlist
119,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_2000,98,0,||assetlist
120,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_250,96,0,||assetlist
121,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_2500,98,0,||assetlist
122,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_500,96,0,||assetlist
123,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_750,96,0,||assetlist
124,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_COST,97,0,||assetlist
125,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_100,93,0,||assetlist
126,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1000,95,0,||assetlist
127,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1250,95,0,||assetlist
128,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1500,95,0,||assetlist
129,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_16000,97,0,||assetlist
130,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1750,95,0,||assetlist
131,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_200,93,0,||assetlist
132,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_2000,95,0,||assetlist
133,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_250,93,0,||assetlist
134,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_2500,95,0,||assetlist
135,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_3000,95,0,||assetlist
136,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_4000,95,0,||assetlist
137,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_500,93,0,||assetlist
138,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_5000,95,0,||assetlist
139,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_750,93,0,||assetlist
140,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_8000,95,0,||assetlist
141,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_COST,94,0,||assetlist
142,localize,ZOMBIE_BUTTON_BUY_TRAP,90,0,||assetlist
143,localize,ZOMBIE_BUTTON_REWARD_BARRIER,86,0,||assetlist
144,localize,ZOMBIE_BUTTON_REWARD_BARRIER_10,104,0,||assetlist
145,localize,ZOMBIE_BUTTON_REWARD_BARRIER_20,104,0,||assetlist
146,localize,ZOMBIE_BUTTON_REWARD_BARRIER_30,104,0,||assetlist
147,localize,ZOMBIE_BUTTON_REWARD_BARRIER_40,104,0,||assetlist
148,localize,ZOMBIE_BUTTON_REWARD_BARRIER_50,104,0,||assetlist
149,localize,ZOMBIE_BUTTON_SOUTH_FLAMES,112,0,||assetlist
150,localize,ZOMBIE_BUTTON_TO_REVIVE_PLAYER,57,0,||assetlist
151,localize,ZOMBIE_BUTTON_TO_SUICIDE,87,0,||assetlist
152,localize,ZOMBIE_CABINET_OPEN_1000,99,0,||assetlist
153,localize,ZOMBIE_CABINET_OPEN_1500,99,0,||assetlist
154,localize,ZOMBIE_CABINET_OPEN_2000,99,0,||assetlist
155,localize,ZOMBIE_CABINET_OPEN_500,97,0,||assetlist
156,localize,ZOMBIE_CALLING_LANDER,60,0,||assetlist
157,localize,ZOMBIE_CHAINSAW_PICKUP,54,0,||assetlist
158,localize,ZOMBIE_CHALLENGES,34,0,||assetlist
159,localize,ZOMBIE_CHALLENGES_DONE,42,0,||assetlist
160,localize,ZOMBIE_CHINA_LAKE_UPGRADED,49,0,||assetlist
161,localize,ZOMBIE_CLAYMORE_ALREADY_PURCHASED,65,0,||assetlist
162,localize,ZOMBIE_CLAYMORE_HOWTO,98,0,||assetlist
163,localize,ZOMBIE_CLAYMORE_PICKUP,77,0,||assetlist
164,localize,ZOMBIE_CLAYMORE_PURCHASE,87,0,||assetlist
165,localize,ZOMBIE_CLEANSED_LOSE,50,0,||assetlist
166,localize,ZOMBIE_CLEANSED_SURVIVING_HUMAN_BONUS,75,0,||assetlist
167,localize,ZOMBIE_CLEANSED_WIN,52,0,||assetlist
168,localize,ZOMBIE_CLEAR_DEBRIS,63,0,||assetlist
169,localize,ZOMBIE_CLOAK_NOT_AVAILABLE,61,0,||assetlist
170,localize,ZOMBIE_COAST_ZIPLINE,101,0,||assetlist
171,localize,ZOMBIE_COAST_ZIPLINE_ACTIVATE,87,0,||assetlist
172,localize,ZOMBIE_COAST_ZIPLINE_WAIT,81,0,||assetlist
173,localize,ZOMBIE_COMMANDO_UPGRADED,41,0,||assetlist
174,localize,ZOMBIE_COOLDOWN_WAIT,46,0,||assetlist
175,localize,ZOMBIE_COOP,19,0,||assetlist
176,localize,ZOMBIE_CRAFTABLE_CHANGE_BUILD,100,0,||assetlist
177,localize,ZOMBIE_CRAFTABLE_NO_SWITCH,49,0,||assetlist
178,localize,ZOMBIE_CRAFT_RIOT,78,0,||assetlist
179,localize,ZOMBIE_CREDITS,31,0,||assetlist
180,localize,ZOMBIE_CROSSBOW_EXPLOSIVE_UPGRADED,63,0,||assetlist
181,localize,ZOMBIE_CROSSBOW_UPGRADED,25,0,||assetlist
182,localize,ZOMBIE_CYMBAL_MONKEY,46,0,||assetlist
183,localize,ZOMBIE_CZ75_DW_UPGRADED,53,0,||assetlist
184,localize,ZOMBIE_CZ75_UPGRADED,37,0,||assetlist
185,localize,ZOMBIE_DOGS_NOT_AVAILABLE,63,0,||assetlist
186,localize,ZOMBIE_DOOR_ACTIVATE_COUNTER,105,0,||assetlist
187,localize,ZOMBIE_DRAGON_SHIELD_CRAFT,92,0,||assetlist
188,localize,ZOMBIE_DRAGON_SHIELD_HINT,77,0,||assetlist
189,localize,ZOMBIE_DRAGON_SHIELD_PICKUP,93,0,||assetlist
190,localize,ZOMBIE_DRAGON_SHIELD_TAKEN,67,0,||assetlist
191,localize,ZOMBIE_DRAGON_SHIELD_UPGRADE,109,0,||assetlist
192,localize,ZOMBIE_DRAGON_SHIELD_UPGRADE_PICKUP,95,0,||assetlist
193,localize,ZOMBIE_DRAGON_SHIELD_UPGRADE_TAKEN,69,0,||assetlist
194,localize,ZOMBIE_DRAGUNOV_UPGRADED,60,0,||assetlist
195,localize,ZOMBIE_EARNED_AIRSTRIKE,55,0,||assetlist
196,localize,ZOMBIE_EARNED_ARTILLERY,55,0,||assetlist
197,localize,ZOMBIE_EARNED_CLOAK,51,0,||assetlist
198,localize,ZOMBIE_EARNED_DOGS,47,0,||assetlist
199,localize,ZOMBIE_EARNED_ENDURANCE,52,0,||assetlist
200,localize,ZOMBIE_EARNED_HELICOPTER,62,0,||assetlist
201,localize,ZOMBIE_EARNED_HELICOPTER_COMLINK,88,0,||assetlist
202,localize,ZOMBIE_EARNED_HELICOPTER_X2,67,0,||assetlist
203,localize,ZOMBIE_EARNED_NAPALM,52,0,||assetlist
204,localize,ZOMBIE_EARNED_PORTAL,52,0,||assetlist
205,localize,ZOMBIE_EARNED_RADAR,51,0,||assetlist
206,localize,ZOMBIE_EARNED_RCBOMB,48,0,||assetlist
207,localize,ZOMBIE_EARNED_TURRET,55,0,||assetlist
208,localize,ZOMBIE_ELECTRIC_SWITCH,80,0,||assetlist
209,localize,ZOMBIE_ELECTRIC_SWITCH_OFF,84,0,||assetlist
210,localize,ZOMBIE_ENDURANCE_NOT_AVAILABLE,62,0,||assetlist
211,localize,ZOMBIE_ENFIELD_UPGRADED,67,0,||assetlist
212,localize,ZOMBIE_EQUIP_ELECTRICTRAP,45,0,||assetlist
213,localize,ZOMBIE_EQUIP_ELECTRICTRAP_HOWTO,84,0,||assetlist
214,localize,ZOMBIE_EQUIP_ELECTRICTRAP_PICKUP_HINT_STRING,93,0,||assetlist
215,localize,ZOMBIE_EQUIP_GASMASK,28,0,||assetlist
216,localize,ZOMBIE_EQUIP_GASMASK_HOWTO,67,0,||assetlist
217,localize,ZOMBIE_EQUIP_GASMASK_PICKUP_HINT_STRING,97,0,||assetlist
218,localize,ZOMBIE_EQUIP_HACKER,33,0,||assetlist
219,localize,ZOMBIE_EQUIP_HACKER_HOWTO,72,0,||assetlist
220,localize,ZOMBIE_EQUIP_HACKER_PICKUP_HINT_STRING,102,0,||assetlist
221,localize,ZOMBIE_EQUIP_JETGUN,39,0,||assetlist
222,localize,ZOMBIE_EQUIP_JETGUN_HOWTO,78,0,||assetlist
223,localize,ZOMBIE_EQUIP_JETGUN_PICKUP_HINT_STRING,87,0,||assetlist
224,localize,ZOMBIE_EQUIP_RIOTSHIELD_HOWTO,85,0,||assetlist
225,localize,ZOMBIE_EQUIP_RIOTSHIELD_PICKUP_HINT_STRING,94,0,||assetlist
226,localize,ZOMBIE_EQUIP_TURBINE,46,0,||assetlist
227,localize,ZOMBIE_EQUIP_TURBINE_HOWTO,74,0,||assetlist
228,localize,ZOMBIE_EQUIP_TURBINE_PICKUP_HINT_STRING,84,0,||assetlist
229,localize,ZOMBIE_EQUIP_TURRET,42,0,||assetlist
230,localize,ZOMBIE_EQUIP_TURRET_HOWTO,75,0,||assetlist
231,localize,ZOMBIE_EQUIP_TURRET_PICKUP_HINT_STRING,84,0,||assetlist
232,localize,ZOMBIE_EXIT_MEAT,86,0,||assetlist
233,localize,ZOMBIE_EXTRA_LIFE,52,0,||assetlist
234,localize,ZOMBIE_FAMAS_UPGRADED,31,0,||assetlist
235,localize,ZOMBIE_FIND_THE_CURE,70,0,||assetlist
236,localize,ZOMBIE_FIRE_SALE_COST,85,0,||assetlist
237,localize,ZOMBIE_FNFAL_UPGRADED,25,0,||assetlist
238,localize,ZOMBIE_FREEZEGUN,42,0,||assetlist
239,localize,ZOMBIE_FREEZEGUN_UPGRADED,57,0,||assetlist
240,localize,ZOMBIE_G11_LPS_UPGRADED,50,0,||assetlist
241,localize,ZOMBIE_G11_UPGRADED,20,0,||assetlist
242,localize,ZOMBIE_GALIL_UPGRADED,47,0,||assetlist
243,localize,ZOMBIE_GAME_OVER,27,0,||assetlist
244,localize,ZOMBIE_GET_UPGRADED,80,0,||assetlist
245,localize,ZOMBIE_GET_UPGRADED_FILL,70,0,||assetlist
246,localize,ZOMBIE_GO_TO_THE_BOX,88,0,||assetlist
247,localize,ZOMBIE_GO_TO_THE_BOX_LIMITED,81,0,||assetlist
248,localize,ZOMBIE_GRABBED_MEAT,48,0,||assetlist
249,localize,ZOMBIE_GRAB_ELECTRICTRAP,25,0,||assetlist
250,localize,ZOMBIE_GRAB_JETGUN,19,0,||assetlist
251,localize,ZOMBIE_GRAB_RIOTSHIELD,23,0,||assetlist
252,localize,ZOMBIE_GRAB_TURBINE_PICKUP_HINT_STRING,81,0,||assetlist
253,localize,ZOMBIE_GRAB_TURRET_PICKUP_HINT_STRING,38,0,||assetlist
254,localize,ZOMBIE_GRIEF_LOSE,71,0,||assetlist
255,localize,ZOMBIE_GRIEF_LOSE_SINGLE,25,0,||assetlist
256,localize,ZOMBIE_GRIEF_RESET,56,0,||assetlist
257,localize,ZOMBIE_GRIEF_WIN,58,0,||assetlist
258,localize,ZOMBIE_GRIEF_WIN_SINGLE,24,0,||assetlist
259,localize,ZOMBIE_HACK,73,0,||assetlist
260,localize,ZOMBIE_HACKING,31,0,||assetlist
261,localize,ZOMBIE_HACK_NO_COST,65,0,||assetlist
262,localize,ZOMBIE_HANDS,15,0,||assetlist
263,localize,ZOMBIE_HAS_ABILITY,65,0,||assetlist
264,localize,ZOMBIE_HELICOPTER_COMLINK_INBOUND,80,0,||assetlist
265,localize,ZOMBIE_HELICOPTER_COMLINK_NOT_AVAILABLE,104,0,||assetlist
266,localize,ZOMBIE_HELICOPTER_INBOUND,54,0,||assetlist
267,localize,ZOMBIE_HELICOPTER_NOT_AVAILABLE,78,0,||assetlist
268,localize,ZOMBIE_HELICOPTER_X2_INBOUND,59,0,||assetlist
269,localize,ZOMBIE_HELICOPTER_X2_NOT_AVAILABLE,83,0,||assetlist
270,localize,ZOMBIE_HERO_WEAPON_HINT,77,0,||assetlist
271,localize,ZOMBIE_HK21_UPGRADED,44,0,||assetlist
272,localize,ZOMBIE_HS10_UPGRADED,50,0,||assetlist
273,localize,ZOMBIE_INACTIVE_TPAD,76,0,||assetlist
274,localize,ZOMBIE_INTRO_FACTORY_LEVEL_PLACE,67,0,||assetlist
275,localize,ZOMBIE_ITEM_MEAT,27,0,||assetlist
276,localize,ZOMBIE_ITHACA_UPGRADED,33,0,||assetlist
277,localize,ZOMBIE_KNIFE_BALLISTIC_UPGRADED,57,0,||assetlist
278,localize,ZOMBIE_L96A1_UPGRADED,48,0,||assetlist
279,localize,ZOMBIE_LANDER_HAS_ARRIVED,78,0,||assetlist
280,localize,ZOMBIE_LANDER_LAUNCH_IN,47,0,||assetlist
281,localize,ZOMBIE_LEADERBOARDS,36,0,||assetlist
282,localize,ZOMBIE_LEAVE_GAME_RANKED,113,0,||assetlist
283,localize,ZOMBIE_LINK_ACTIVE,44,0,||assetlist
284,localize,ZOMBIE_LINK_TPAD,107,0,||assetlist
285,localize,ZOMBIE_LOCKED_COST,80,0,||assetlist
286,localize,ZOMBIE_LOCKED_COST_2000,86,0,||assetlist
287,localize,ZOMBIE_LOCKED_COST_4000,86,0,||assetlist
288,localize,ZOMBIE_LOCKED_COST_6000,86,0,||assetlist
289,localize,ZOMBIE_M14_UPGRADED,36,0,||assetlist
290,localize,ZOMBIE_M16_UPGRADED,48,0,||assetlist
291,localize,ZOMBIE_M1911_UPGRADED,48,0,||assetlist
292,localize,ZOMBIE_M202_FLASH_UPGRADED,70,0,||assetlist
293,localize,ZOMBIE_M72_LAW_UPGRADED,43,0,||assetlist
294,localize,ZOMBIE_MAC11_UPGRADED,49,0,||assetlist
295,localize,ZOMBIE_MAIN_MENU,39,0,||assetlist
296,localize,ZOMBIE_MATCH_LOST,25,0,||assetlist
297,localize,ZOMBIE_MATCH_WON,24,0,||assetlist
298,localize,ZOMBIE_MEAT_INTRO,172,0,||assetlist
299,localize,ZOMBIE_MEAT_PICKUP,70,0,||assetlist
300,localize,ZOMBIE_MEAT_RESPAWN_TEAMMATE,63,0,||assetlist
301,localize,ZOMBIE_MISSION_SELECT,44,0,||assetlist
302,localize,ZOMBIE_MOST_TIME_AS_HUMAN_TO_WIN,97,0,||assetlist
303,localize,ZOMBIE_MP40_UPGRADED,46,0,||assetlist
304,localize,ZOMBIE_MP5K_UPGRADED,39,0,||assetlist
305,localize,ZOMBIE_MPL_UPGRADED,27,0,||assetlist
306,localize,ZOMBIE_MUTATORS,41,0,||assetlist
307,localize,ZOMBIE_NAPALM_INBOUND_NEAR_YOUR_POSITION,78,0,||assetlist
308,localize,ZOMBIE_NAPALM_NOT_AVAILABLE,68,0,||assetlist
309,localize,ZOMBIE_NAVCARD_FAIL,58,0,||assetlist
310,localize,ZOMBIE_NAVCARD_PICKUP,68,0,||assetlist
311,localize,ZOMBIE_NAVCARD_SUCCESS,49,0,||assetlist
312,localize,ZOMBIE_NAVCARD_USE,65,0,||assetlist
313,localize,ZOMBIE_NEED_LOCAL_POWER,61,0,||assetlist
314,localize,ZOMBIE_NEED_POWER,58,0,||assetlist
315,localize,ZOMBIE_OPTIONS,31,0,||assetlist
316,localize,ZOMBIE_OTHER_TEAM_HAS_MEAT,79,0,||assetlist
317,localize,ZOMBIE_OTHER_TEAM_MEAT,23,0,||assetlist
318,localize,ZOMBIE_PARIS_TRANSPORTER_ACTIVATED,75,0,||assetlist
319,localize,ZOMBIE_PARIS_TRANSPORTER_WAITING,97,0,||assetlist
320,localize,ZOMBIE_PAY_TURRET,88,0,||assetlist
321,localize,ZOMBIE_PERK_ADDITIONALPRIMARYWEAPON,103,0,||assetlist
322,localize,ZOMBIE_PERK_BANDOLIER,101,0,||assetlist
323,localize,ZOMBIE_PERK_CHUGABUD,85,0,||assetlist
324,localize,ZOMBIE_PERK_DEADSHOT,100,0,||assetlist
325,localize,ZOMBIE_PERK_DIVETONUKE,87,0,||assetlist
326,localize,ZOMBIE_PERK_DOUBLETAP,101,0,||assetlist
327,localize,ZOMBIE_PERK_FASTRELOAD,90,0,||assetlist
328,localize,ZOMBIE_PERK_GENERIC,57,0,||assetlist
329,localize,ZOMBIE_PERK_JUGGERNAUT,87,0,||assetlist
330,localize,ZOMBIE_PERK_MARATHON,88,0,||assetlist
331,localize,ZOMBIE_PERK_PACKAPUNCH,90,0,||assetlist
332,localize,ZOMBIE_PERK_PACKAPUNCH_AAT,97,0,||assetlist
333,localize,ZOMBIE_PERK_QUICKREVIVE,82,0,||assetlist
334,localize,ZOMBIE_PERK_QUICKREVIVE_SOLO,29,0,||assetlist
335,localize,ZOMBIE_PERK_STOPPINGPOWER,102,0,||assetlist
336,localize,ZOMBIE_PERK_TOMBSTONE,92,0,||assetlist
337,localize,ZOMBIE_PERK_VULTURE,90,0,||assetlist
338,localize,ZOMBIE_PERK_WIDOWSWINE,93,0,||assetlist
339,localize,ZOMBIE_PLAYERDOWNED,48,0,||assetlist
340,localize,ZOMBIE_PLAYER_ABILITIES,58,0,||assetlist
341,localize,ZOMBIE_PLAYER_HAS_MEAT,54,0,||assetlist
342,localize,ZOMBIE_PLAYER_IS_BEING_REVIVED,47,0,||assetlist
343,localize,ZOMBIE_PLAYER_IS_REVIVING_YOU,61,0,||assetlist
344,localize,ZOMBIE_PLAYER_NAME_0,39,0,||assetlist
345,localize,ZOMBIE_PLAYER_NAME_1,39,0,||assetlist
346,localize,ZOMBIE_PLAYER_NAME_2,39,0,||assetlist
347,localize,ZOMBIE_PLAYER_NAME_3,39,0,||assetlist
348,localize,ZOMBIE_PLAYER_NEEDS_TO_BE_REVIVED,56,0,||assetlist
349,localize,ZOMBIE_PLAYER_SAVED,54,0,||assetlist
350,localize,ZOMBIE_PLAYER_THROW_MEAT,74,0,||assetlist
351,localize,ZOMBIE_PM63_UPGRADED,47,0,||assetlist
352,localize,ZOMBIE_PORTAL_NOT_AVAILABLE,62,0,||assetlist
353,localize,ZOMBIE_POWERCELL_DROPOFF,79,0,||assetlist
354,localize,ZOMBIE_POWERCELL_PICKUP,78,0,||assetlist
355,localize,ZOMBIE_POWERUP_DOUBLE_POINTS,53,0,||assetlist
356,localize,ZOMBIE_POWERUP_INSTA_KILL,47,0,||assetlist
357,localize,ZOMBIE_POWERUP_MAX_AMMO,38,0,||assetlist
358,localize,ZOMBIE_POWERUP_MINIGUN,39,0,||assetlist
359,localize,ZOMBIE_POWERUP_NUKE,45,0,||assetlist
360,localize,ZOMBIE_POWERUP_SHIELD_CHARGE,63,0,||assetlist
361,localize,ZOMBIE_POWER_UP_TPAD,96,0,||assetlist
